0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'bower' ]
2 info using npm@1.1.66
3 info using node@v0.8.15
4707 silly resolved     scripts:
4707 silly resolved      { pretest: 'node build pkg',
4707 silly resolved        test: 'istanbul test tests/runner.js --hook-run-in-context' },
4707 silly resolved     directories: { doc: './doc' },
4707 silly resolved     devDependencies:
4707 silly resolved      { istanbul: '~0.1.27',
4707 silly resolved        'jasmine-node': '~1.2.2',
4707 silly resolved        requirejs: '2.x',
4707 silly resolved        nodefy: '*',
4707 silly resolved        mdoc: '~0.3.2',
4707 silly resolved        handlebars: '~1.0.6',
4707 silly resolved        commander: '~1.0.5',
4707 silly resolved        rocambole: '~0.2.3',
4707 silly resolved        jshint: '2.x',
4707 silly resolved        rimraf: '~2.2.2',
4707 silly resolved        regenerate: '~0.5.4' },
4707 silly resolved     testling:
4707 silly resolved      { preprocess: 'node build testling',
4707 silly resolved        browsers: [Object],
4707 silly resolved        scripts: [Object] },
4707 silly resolved     readme: '![mout](http://moutjs.com/logo.png "Modular JavaScript Utilties")\n\nhttp://moutjs.com/\n\n[![Build Status](https://travis-ci.org/mout/mout.png?branch=master)](https://travis-ci.org/mout/mout)\n\nAll code is library agnostic and consist mostly of helper methods that aren\'t\ndirectly related with the DOM, the purpose of this library isn\'t to replace\nDojo, jQuery, YUI, Mootools, etc, but to provide modular solutions for common\nproblems that aren\'t solved by most of them. Consider it as a crossbrowser\nJavaScript standard library.\n\n\n\n## Main goals ##\n\n - increase code reuse;\n - be clear (code should be clean/readable);\n - be easy to debug;\n - be easy to maintain;\n - follow best practices;\n - follow standards when possible;\n - **don\'t convert JavaScript into another language!**\n - be compatible with other frameworks;\n - be modular;\n - have unit tests for all modules;\n - work on multiple environments (IE7+, modern browsers, node.js);\n\n\n\n## What shouldn\'t be here ##\n\n - UI components;\n - CSS selector engine;\n - Event system - pub/sub;\n - Template engine;\n - Anything that isn\'t generic enough to be on a standard library;\n - Anything that could be a separate library and/or isn\'t a modular utility...\n\n\n\n## API Documentation ##\n\nOnline documentation can be found at http://moutjs.com/ or inside the\n`doc` folder.\n\n\n\n## FAQ / Wiki / IRC ##\n\nFor more info about project structure, design decisions, tips, how to\ncontribute, build system, etc, please check the [project\nwiki](https://github.com/mout/mout/wiki).\n\nWe also have an IRC channel [#moutjs on\nirc.freenode.net](http://webchat.freenode.net/?channels=moutjs)\n\n\n\n## License ##\n\nReleased under the [MIT License](http://www.opensource.org/licenses/mit-license.php).\n\n',
4707 silly resolved     readmeFilename: 'README.md',
4707 silly resolved     _id: 'mout@0.9.1',
4707 silly resolved     dist: { shasum: 'cbb38fbca67b9f856100df4885aaf4826c776239' },
4707 silly resolved     _from: 'mout@~0.9.1' } ]
4708 info install osenv@0.0.3 into /usr/local/lib/node_modules/bower
4709 info install archy@0.0.2 into /usr/local/lib/node_modules/bower
4710 info install bower-json@0.4.0 into /usr/local/lib/node_modules/bower
4711 info install chmodr@0.1.0 into /usr/local/lib/node_modules/bower
4712 info install p-throttler@0.0.1 into /usr/local/lib/node_modules/bower
4713 info install retry@0.6.0 into /usr/local/lib/node_modules/bower
4714 info install mkdirp@0.3.5 into /usr/local/lib/node_modules/bower
4715 info install promptly@0.2.0 into /usr/local/lib/node_modules/bower
4716 info install request-progress@0.3.1 into /usr/local/lib/node_modules/bower
4717 info install which@1.0.5 into /usr/local/lib/node_modules/bower
4718 info install tmp@0.0.23 into /usr/local/lib/node_modules/bower
4719 info install is-root@0.1.0 into /usr/local/lib/node_modules/bower
4720 info install insight@0.3.1 into /usr/local/lib/node_modules/bower
4721 info install shell-quote@1.4.1 into /usr/local/lib/node_modules/bower
4722 info install lockfile@0.4.2 into /usr/local/lib/node_modules/bower
4723 info install opn@0.1.2 into /usr/local/lib/node_modules/bower
4724 info install bower-endpoint-parser@0.2.2 into /usr/local/lib/node_modules/bower
4725 info install junk@0.3.0 into /usr/local/lib/node_modules/bower
4726 info install abbrev@1.0.5 into /usr/local/lib/node_modules/bower
4727 info install bower-config@0.5.2 into /usr/local/lib/node_modules/bower
4728 info install bower-logger@0.2.2 into /usr/local/lib/node_modules/bower
4729 info install fstream-ignore@0.0.8 into /usr/local/lib/node_modules/bower
4730 info install decompress-zip@0.0.8 into /usr/local/lib/node_modules/bower
4731 info install graceful-fs@2.0.3 into /usr/local/lib/node_modules/bower
4732 info install stringify-object@0.2.1 into /usr/local/lib/node_modules/bower
4733 info install lru-cache@2.5.0 into /usr/local/lib/node_modules/bower
4734 info install cardinal@0.4.4 into /usr/local/lib/node_modules/bower
4735 info install bower-registry-client@0.2.1 into /usr/local/lib/node_modules/bower
4736 info install nopt@2.2.1 into /usr/local/lib/node_modules/bower
4737 info install chalk@0.4.0 into /usr/local/lib/node_modules/bower
4738 info install rimraf@2.2.8 into /usr/local/lib/node_modules/bower
4739 info install update-notifier@0.1.10 into /usr/local/lib/node_modules/bower
4740 info install inquirer@0.4.1 into /usr/local/lib/node_modules/bower
4741 info install fstream@0.1.28 into /usr/local/lib/node_modules/bower
4742 info install request@2.34.0 into /usr/local/lib/node_modules/bower
4743 info install semver@2.2.1 into /usr/local/lib/node_modules/bower
4744 info install q@1.0.1 into /usr/local/lib/node_modules/bower
4745 info install tar@0.1.20 into /usr/local/lib/node_modules/bower
4746 info install glob@3.2.11 into /usr/local/lib/node_modules/bower
4747 info install handlebars@1.3.0 into /usr/local/lib/node_modules/bower
4748 info install mout@0.9.1 into /usr/local/lib/node_modules/bower
4749 info installOne osenv@0.0.3
4750 info installOne archy@0.0.2
4751 info installOne bower-json@0.4.0
4752 info installOne chmodr@0.1.0
4753 info installOne p-throttler@0.0.1
4754 info installOne retry@0.6.0
4755 info installOne mkdirp@0.3.5
4756 info installOne promptly@0.2.0
4757 info installOne request-progress@0.3.1
4758 info installOne which@1.0.5
4759 info installOne tmp@0.0.23
4760 info installOne is-root@0.1.0
4761 warn engine is-root@0.1.0: wanted: {"node":">=0.10.0"} (current: {"node":"v0.8.15","npm":"1.1.66"})
4762 info installOne insight@0.3.1
4763 warn engine insight@0.3.1: wanted: {"node":">=0.10.0"} (current: {"node":"v0.8.15","npm":"1.1.66"})
4764 info installOne shell-quote@1.4.1
4765 info installOne lockfile@0.4.2
4766 info installOne opn@0.1.2
4767 warn engine opn@0.1.2: wanted: {"node":">=0.10.0"} (current: {"node":"v0.8.15","npm":"1.1.66"})
4768 info installOne bower-endpoint-parser@0.2.2
4769 info installOne junk@0.3.0
4770 warn engine junk@0.3.0: wanted: {"node":">=0.10.0"} (current: {"node":"v0.8.15","npm":"1.1.66"})
4771 info installOne abbrev@1.0.5
4772 info installOne bower-config@0.5.2
4773 info installOne bower-logger@0.2.2
4774 info installOne fstream-ignore@0.0.8
4775 info installOne decompress-zip@0.0.8
4776 info installOne graceful-fs@2.0.3
4777 info installOne stringify-object@0.2.1
4778 warn engine stringify-object@0.2.1: wanted: {"node":">=0.10.0"} (current: {"node":"v0.8.15","npm":"1.1.66"})
4779 info installOne lru-cache@2.5.0
4780 info installOne cardinal@0.4.4
4781 info installOne bower-registry-client@0.2.1
4782 info installOne nopt@2.2.1
4783 info installOne chalk@0.4.0
4784 info installOne rimraf@2.2.8
4785 info installOne update-notifier@0.1.10
4786 warn engine update-notifier@0.1.10: wanted: {"node":">=0.10.0"} (current: {"node":"v0.8.15","npm":"1.1.66"})
4787 info installOne inquirer@0.4.1
4788 info installOne fstream@0.1.28
4789 info installOne request@2.34.0
4790 info installOne semver@2.2.1
4791 info installOne q@1.0.1
4792 info installOne tar@0.1.20
4793 info installOne glob@3.2.11
4794 info installOne handlebars@1.3.0
4795 info installOne mout@0.9.1
4796 verbose from cache /Users/piermariacosina/.npm/osenv/0.0.3/package/package.json
4797 verbose from cache /Users/piermariacosina/.npm/archy/0.0.2/package/package.json
4798 verbose from cache /Users/piermariacosina/.npm/bower-json/0.4.0/package/package.json
4799 verbose from cache /Users/piermariacosina/.npm/chmodr/0.1.0/package/package.json
4800 verbose from cache /Users/piermariacosina/.npm/p-throttler/0.0.1/package/package.json
4801 verbose from cache /Users/piermariacosina/.npm/retry/0.6.0/package/package.json
4802 verbose from cache /Users/piermariacosina/.npm/mkdirp/0.3.5/package/package.json
4803 verbose from cache /Users/piermariacosina/.npm/promptly/0.2.0/package/package.json
4804 verbose from cache /Users/piermariacosina/.npm/request-progress/0.3.1/package/package.json
4805 verbose from cache /Users/piermariacosina/.npm/which/1.0.5/package/package.json
4806 verbose from cache /Users/piermariacosina/.npm/tmp/0.0.23/package/package.json
4807 verbose from cache /Users/piermariacosina/.npm/is-root/0.1.0/package/package.json
4808 verbose from cache /Users/piermariacosina/.npm/insight/0.3.1/package/package.json
4809 verbose from cache /Users/piermariacosina/.npm/shell-quote/1.4.1/package/package.json
4810 verbose from cache /Users/piermariacosina/.npm/lockfile/0.4.2/package/package.json
4811 verbose from cache /Users/piermariacosina/.npm/opn/0.1.2/package/package.json
4812 verbose from cache /Users/piermariacosina/.npm/bower-endpoint-parser/0.2.2/package/package.json
4813 verbose from cache /Users/piermariacosina/.npm/junk/0.3.0/package/package.json
4814 verbose from cache /Users/piermariacosina/.npm/abbrev/1.0.5/package/package.json
4815 verbose from cache /Users/piermariacosina/.npm/bower-config/0.5.2/package/package.json
4816 verbose from cache /Users/piermariacosina/.npm/bower-logger/0.2.2/package/package.json
4817 verbose from cache /Users/piermariacosina/.npm/fstream-ignore/0.0.8/package/package.json
4818 verbose from cache /Users/piermariacosina/.npm/decompress-zip/0.0.8/package/package.json
4819 verbose from cache /Users/piermariacosina/.npm/graceful-fs/2.0.3/package/package.json
4820 verbose from cache /Users/piermariacosina/.npm/stringify-object/0.2.1/package/package.json
4821 verbose from cache /Users/piermariacosina/.npm/lru-cache/2.5.0/package/package.json
4822 verbose from cache /Users/piermariacosina/.npm/cardinal/0.4.4/package/package.json
4823 verbose from cache /Users/piermariacosina/.npm/bower-registry-client/0.2.1/package/package.json
